Geographic area,Indicator,Series Name,TIME_PERIOD,OBS_VALUE,Observation Status,Unit of measure,REF_DATE,INTERVAL,LOWER_BOUND,UPPER_BOUND,Model Used
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2005-06,2.68079398,Normal value,"Deaths per 1,000 children aged 5",2005.5,1,2.310317488,3.055292753,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2006-06,2.516291398,Normal value,"Deaths per 1,000 children aged 5",2006.5,1,2.170576171,2.859000202,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2007-06,2.365339231,Normal value,"Deaths per 1,000 children aged 5",2007.5,1,2.04203961,2.683663293,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2008-06,2.227268818,Normal value,"Deaths per 1,000 children aged 5",2008.5,1,1.926945379,2.523116266,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2009-06,2.100577788,Normal value,"Deaths per 1,000 children aged 5",2009.5,1,1.8205076,2.381247408,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2010-06,1.982867823,Normal value,"Deaths per 1,000 children aged 5",2010.5,1,1.722937318,2.247948977,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2011-06,1.876036517,Normal value,"Deaths per 1,000 children aged 5",2011.5,1,1.632978542,2.12838292,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2012-06,1.777437702,Normal value,"Deaths per 1,000 children aged 5",2012.5,1,1.551275039,2.019641141,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2013-06,1.690131229,Normal value,"Deaths per 1,000 children aged 5",2013.5,1,1.474447308,1.927324469,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2014-06,1.608371803,Normal value,"Deaths per 1,000 children aged 5",2014.5,1,1.396865342,1.843837567,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2015-06,1.530639779,Normal value,"Deaths per 1,000 children aged 5",2015.5,1,1.317204913,1.769294887,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2016-06,1.458651171,Normal value,"Deaths per 1,000 children aged 5",2016.5,1,1.239442888,1.703183405,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2017-06,1.388833429,Normal value,"Deaths per 1,000 children aged 5",2017.5,1,1.163473235,1.647219356,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2018-06,1.321858669,Normal value,"Deaths per 1,000 children aged 5",2018.5,1,1.086425946,1.596000096,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2019-06,1.253591935,Normal value,"Deaths per 1,000 children aged 5",2019.5,1,1.01032518,1.547596399,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2020-06,1.189882019,Normal value,"Deaths per 1,000 children aged 5",2020.5,1,0.940276609,1.503046317,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2021-06,1.129367892,Normal value,"Deaths per 1,000 children aged 5",2021.5,1,0.876148932,1.457738092,B3
Viet Nam,Mortality rate age 5-9,UN IGME estimate,2022-06,1.07638409,Normal value,"Deaths per 1,000 children aged 5",2022.5,1,0.818131645,1.418093319,B3
